"theme","questioncourte","question","reponse_1","reponse_2","reponse_3","reponse_4","reponse_5","reponse_6","affectation_1","affectation_2","affectation_3","affectation_4","affectation_5","affectation_6"
"Economie","Les retraites","Comment faudrait-il traiter le dossier des retraites ?","Revenir à une retraite à 60 ans","Maintenir le départ à 62 ans","Reculer le départ à 64 ans","Reculer le départ à 65 ans","","","Arthaud, Poutou, Mélenchon, Roussel","Jadot, Hidalgo, Lassalle, Dupont-Aignan, Le Pen","Zemmour","Macron, Pécresse","",""
"Ecologie","Le nucléaire","Quelle position la France devrait-elle avoir sur l'énergie nucléaire civile ?","Planifier une sortie et fermer des centrales","En diminuer la part dans le mix énergétique","Construire de nouvelles centrales et investir dans la recherche","","","","Poutou, Mélenchon, Jadot","Hidalgo","Arthaud, Roussel, Macron, Pécresse, Lassalle, Dupont-Aignan, Le Pen, Zemmour","","",""
"Economie","L'impôt sur les grandes fortunes","Comment imposer les grandes fortunes ?","Renforcer l'imposition des très riches","Mettre en place un impôt sur la fortune climatique","Exonérer la résidence principale de l'impôt sur la fortune immobilière","Conserver le système actuel","","","Arthaud, Roussel, Lassalle, Poutou, Dupont-Aignan","Mélenchon, Jadot, Hidalgo","Pécresse, Zemmour, Le Pen","Macron","",""
"Economie","La durée légale du travail","Quelle approche faut-il avoir sur la durée légale du travail ?","Réduire le temps de travail","Libéraliser le temps de travail","Ne pas modifier la durée actuelle","","","","Arthaud, Poutou, Mélenchon, Roussel, Jadot, Hidalgo","Pécresse, Macron","Dupont-Aignan, Zemmour, Le Pen, Lassalle","","",""
"Politique","La durée du mandat présidentiel","Concernant la durée du mandat présidentiel, pensez-vous qu'il faut… ?","Conserver le quinquennat","Revenir au septennat","Décider de la durée du mandat par référendum","","","","Arthaud, Roussel, Poutou, Pécresse, Hidalgo, Macron, Zemmour","Jadot, Dupont-Aignan, Le Pen","Mélenchon, Lassalle","","",""
"Economie","Le smic","A propos du salaire minimum, faut-il… ?","L'augmenter fortement (entre 1 800 et 2 000 euros)","L'augmenter (entre 1 400 et 1 500 euros)","Ne pas l'augmenter mais baisser les cotisations","Ne pas l'augmenter","","","Arthaud, Poutou","Roussel, Mélenchon, Jadot, Lassalle, Hidalgo","Dupont-Aignan, Le Pen, Zemmour","Macron, Pécresse","",""
"Société","Le cannabis","Sur le cannabis, êtes-vous partisan de… ?","Le légaliser","Renforcer la répression","Lancer un débat démocratique sur le sujet","Le dépénaliser","","","Mélenchon, Jadot, Lassalle, Poutou","Macron, Pécresse, Dupont-Aignan, Le Pen, Zemmour","Roussel, Hidalgo","Arthaud","",""
"Société","L'accueil des migrants","Quelles sont les mesures à prendre pour l'accueil des migrants ?","Mieux accueillir les migrants","Durcir l'accès aux titres de séjour","Favoriser les expulsions","","","","Arthaud, Poutou, Mélenchon, Roussel, Jadot, Hidalgo","Macron, Pécresse","Lassalle, Dupont-Aignan, Le Pen, Zemmour","","",""
"Société","La chasse","A propos de la chasse, pensez-vous qu'il faut… ?","Interdire la chasse à courre","Interdire la chasse le week-end et les vacances scolaires","Défendre cette pratique populaire","","","","Arthaud, Hidalgo","Poutou, Mélenchon, Jadot","Roussel, Lassalle, Macron, Pécresse, Dupont-Aignan, Le Pen, Zemmour","","",""
"Société","Le pouvoir d'achat","Que faire pour maintenir le pouvoir d'achat ?","Augmenter les salaires (smic, point d'indice…)","Alléger impôts et cotisations","Verser une prime","","","","Arthaud, Roussel, Lassalle, Mélenchon, Hidalgo, Jadot, Poutou","Le Pen, Zemmour, Pécresse, Dupont-Aignan","Macron","","",""
"Société","L'interruption volontaire de grossesse ","L'IVG est désormais possible jusqu'à quatorze semaines. Faut-il… ?","Maintenir la loi actuelle","Revenir à douze semaines","","","","","Poutou, Mélenchon, Jadot, Roussel, Arthaud, Hidalgo, Macron","Le Pen, Zemmour, Pécresse, Dupont-Aignan","","","",""
"Politique","L'usage du référendum","Quel usage faudrait-il faire du référendum ?","Créer un référendum d'initiative citoyenne (RIC)","Favoriser les outils existants","","","","","Poutou, Mélenchon, Hidalgo, Dupont-Aignan, Pécresse, Lassalle, Le Pen, Jadot, Roussel","Macron, Zemmour","","","",""
"Economie","L'impôt sur le revenu","Concernant l'impôt sur le revenu, pensez-vous qu'il faut… ?","Le rendre plus progressif","En exonérer les moins de 30 ans","Réduire les impôts des couples","Garder le barême actuel","","","Poutou, Mélenchon, Roussel, Jadot","Le Pen","Macron","Hidalgo, Pécresse, Dupont-Aignan, Zemmour","",""
"Economie","Les minima sociaux","A propos des minima sociaux, souhaitez-vous… ?","Elargir le nombre de bénéficiaires","Conditionner certains minima sociaux à une activité","Les réserver aux Français","Les augmenter","","","Mélenchon, Roussel, Jadot, Lassalle, Poutou","Macron, Pécresse, Dupont-Aignan","Zemmour","Hidalgo, Arthaud","",""
"Politique","Le nombre de fonctionnaires","A propos du nombre de fonctionnaires, êtes-vous favorable à… ?","Créer massivement des postes","Favoriser des recrutements sectoriels, en particulier dans la police et la justice","Supprimer des postes","","","","Poutou, Mélenchon, Roussel, Jadot, Hidalgo","Le Pen, Dupont-Aignan, Zemmour","Pécresse","","",""
"International","Le pétrole et le gaz russes","Sur le pétrole et le gaz russes, faut-il… ?","Imposer un embargo strict","Diminuer les achats d'hydrocarbures russes","S'opposer à tout embargo","","","","Hidalgo, Jadot","Pécresse, Macron","Le Pen, Zemmour, Dupont-Aignan, Mélenchon, Arthaud, Roussel","","",""
"Sécurité","La prison","Quelle est la priorité pour les prisons ?","Créer des dizaines de milliers de places","Généraliser les alternatives à l'incarcération","Les rénover et améliorer la condition des détenus","","","","Macron, Pécresse, Dupont-Aignan, Le Pen, Zemmour","Poutou, Jadot, Hidalgo","Mélenchon","","",""
"Economie","La TVA","La taxe sur la valeur ajoutée (TVA) devrait être… ?","Réduite pour les produits de première nécessité","Supprimée","Réduite pour les produits pétroliers","Modulée selon l'impact sur l'environnement","Baissée ou supprimée sur une sélection de produits ou de services","","Mélenchon","Arthaud, Poutou","Lassalle","Jadot, Hidalgo","Pécresse, Dupont-Aignan",""
"Société","Les successions","Comment aborder l'imposition des héritages ?","Réduire la fiscalité d'une majorité des successions et augmenter celle des plus riches","Réduire la fiscalité des successions","Plafonner les successions à un certain montant","Favoriser la transmission d'entreprises","","","Roussel, Jadot, Hidalgo","Macron, Le Pen, Zemmour","Mélenchon","Dupont-Aignan, Pécresse","",""
"International","L'Union européenne","Quelle est la priorité dans nos relations vis-à-vis de l'UE ?","Se dégager des contraintes financières du pacte de stabilité","La remplacer par une Europe ""des travailleurs""","Privilégier le droit national sur le droit européen","Renforcer le rôle de l'UE (défense, diplomatie, politique)","","","Pécresse, Roussel, Hidalgo","Arthaud, Poutou","Le Pen, Lassalle, Mélenchon, Dupont-Aignan, Zemmour","Jadot, Macron","",""
"Société","L'avenir de l'automobile","Qu'imaginez-vous pour l'avenir de l'automobile ?","Diminuer le recours à la voiture","Favoriser l'achat de voitures électriques ou moins polluantes","Interdire à terme la vente des voitures thermiques neuves","Supprimer les contraintes sur les automobilistes","","","Mélenchon, Poutou, Arthaud","Macron, Hidalgo, Roussel, Dupont-Aignan","Jadot, Pécresse","Zemmour","",""
"Société","La promotion de la culture","Quelle est la priorité concernant la promotion de la culture ?","Augmenter le budget du ministère de la culture","Faciliter l'accès à la culture (gratuité, passe, etc.)","Faire porter un projet culturel à chaque école","Augmenter le budget consacré au patrimoine","Défendre les cultures régionales","","Mélenchon, Roussel, Jadot","Macron, Dupont-Aignan, Hidalgo","Pécresse","Zemmour","Poutou",""
"International","Les frontières de l'Europe","Quelle proposition soutenez-vous sur les frontières de l'Europe ?","Renforcer le contrôle aux frontières","Mettre fin aux contrôles aux frontières","Dénoncer les accords restreignant le droit d'asile","","","","Macron, Le Pen, Dupont-Aignan, Pécresse, Zemmour","Mélenchon","Roussel, Jadot","","",""
"Ecologie","Les éoliennes","Quel avenir réserver aux éoliennes ?","Les développer","Stopper tous les projets en cours","Permettre aux riverains de s'y opposer","","","","Mélenchon, Jadot, Macron, Poutou, Hidalgo","Lassalle, Dupont-Aignan, Le Pen, Zemmour","Pécresse","","",""
"Société","Le transport ferroviaire","Quelle priorité s'impose pour le transport ferroviaire ?","Renouveler tout le réseau","Prioriser les petites lignes","Prioriser les trains du quotidien","Baisser les tarifs des billets ou favoriser la gratuité dans certains cas","","","Poutou, Arthaud","Roussel, Zemmour, Hidalgo","Dupont-Aignan, Pécresse","Le Pen, Mélenchon","",""
"Ecologie","La baisse des émissions de CO<sub>2</sub>","Comment faire baisser les émissions de CO<sub>2</sub> ?","Investir dans les énergies renouvelables","Réduire prioritairement les émissions du secteur industriel","Décarboner la consommation des ménages","Interdire les exportations de bois","Investir dans le nucléaire","","Lassalle, Jadot, Mélenchon, Poutou","Hidalgo","Pécresse","Zemmour","Roussel, Macron, Dupont-Aignan, Le Pen",""
"Société","Le rapport entre l'Etat et les religions","Quelle position l'Etat doit-il avoir par rapport aux religions ?","Interdire les signes religieux dans tout l'espace public","Interdire les signes religieux dans les services publics","S'en tenir à la loi de 1905 qui garantit la liberté de conscience et la séparation des cultes d'avec l'Etat","Limiter ou encadrer les financements étrangers","Interdire les financements publics","","Zemmour, Pécresse, Le Pen","Dupont-Aignan","Jadot","Hidalgo, Macron","Mélenchon, Roussel",""
"Ecologie","L'alimentation","Pour améliorer l'alimentation, il faudrait plutôt… ?","Favoriser les circuits courts","Etiqueter l'origine des produits","Interdire les additifs les plus controversés ","Végétaliser l'alimentation","","","Lassalle, Zemmour, Dupont-Aignan, Roussel","Pécresse, Le Pen","Mélenchon","Poutou","",""
"Economie","L'insertion des jeunes","Comment lutter contre la précarité des jeunes en âge de travailler ?","Instaurer une allocation sans conditions","Instaurer une allocation sous conditions (ressources, formation, accompagnement…)","Exonérer d'impôt sur le revenu les jeunes actifs de moins de 30 ans","Ne pas proposer d'aides financières","","","Poutou, Mélenchon, Jadot, Roussel","Dupont-Aignan, Macron, Pécresse, Hidalgo, Lassalle","Le Pen","Zemmour","",""
"Economie","La lutte contre la fraude","Quelle est la priorité dans la lutte contre les fraudes fiscale et sociale ?","Cibler la fraude et l'optimisation fiscales en visant les multinationales et les paradis fiscaux","Mettre fin au verrou de Bercy qui écarte la justice du traitement de certains dossiers de fraude fiscale","Cibler aussi bien la fraude fiscale que sociale","Cibler la fraude sociale et durcir les sanctions contres les fraudeurs","","","Poutou, Roussel, Hidalgo, Dupont-Aignan, Jadot","Mélenchon","Pécresse, Le Pen","Zemmour","",""
"Société","La fin de vie","Quelle position défendez-vous sur la fin de vie ?","Permettre l'aide à la fin de vie","Consulter les citoyens","S'en tenir à  la loi actuelle, qui permet une sédation profonde, mais investir dans les soins palliatifs","","","","Poutou, Mélenchon, Jadot, Hidalgo, Roussel","Macron","Dupont-Aignan, Le Pen, Zemmour, Pécresse","","",""
"Société","L'inclusion des personnes handicapées","Quel niveau d'inclusion souhaitez-vous pour les personnes handicapées ?","Appliquer la loi actuelle sur l'inclusion","Améliorer l'inclusion","Inscrire l'inclusion des personnes handicapées dans la Constitution","Ne pas se focaliser sur l'inclusion mais proposer des dispositifs dédiés","","","Arthaud, Mélenchon, Jadot","Poutou, Hidalgo, Macron, Pécresse, Lassalle, Dupont-Aignan","Le Pen, Roussel","Zemmour","",""
"Sécurité","Le fonctionnement de la police","Que faudrait-il faire pour améliorer le fonctionnement de la police ?","Supprimer les brigades spéciales (BAC, BRAV)","Mieux contrôler les actions des policiers (contrôle d'identité, IGPN)","Recruter davantage de policiers et gendarmes","Instaurer une présomption de légitime défense pour les policiers","Renforcer les pouvoirs des policiers nationaux ou municipaux","","Poutou, Mélenchon","Roussel, Jadot, Hidalgo","Macron, Lassalle","Le Pen, Zemmour","Dupont-Aignan, Pécresse",""
"Politique","Le statut de la Corse","Quel statut accorder à la Corse ?","Accorder l'autonomie","Refuser l'autonomie","Conditionner l'autonomie à certaines conditions","Engager une discussion sur la question de l'autonomie","","","Poutou, Mélenchon, Jadot, Lassalle","Roussel, Le Pen, Zemmour, Dupont-Aignan","Pécresse","Macron, Arthaud","",""
"Société","L'hôpital public","Outre le recrutement de soignants, quelle mesure vous semble prioritaire pour améliorer l'hôpital public ?","Réduire le coût des soins pour les patients","Alléger la charge administrative des soignants","Faire évaluer la qualité des soins par les patients","Réorganiser le système de santé, en mettant fin aux agences régionales de santé","","","Hidalgo, Dupont-Aignan, Le Pen, Arthaud, Poutou, Mélenchon, Roussel, Jadot","Macron","Pécresse","Zemmour, Lassalle","",""
"Education","Les enseignants","Quelle est la priorité pour revaloriser le métier d'enseignant ? ","Augmenter massivement les salaires","Augmenter modérément les salaires","Augmenter les salaires en échange de nouvelles missions","","","","Poutou, Mélenchon, Roussel, Jadot, Lassalle, Hidalgo, Arthaud","Pécresse, Le Pen, Zemmour","Macron, Dupont-Aignan","","",""
"Société","Le grand âge et les Ehpad","Comment améliorer les conditions de vie des personnes âgées en perte d'autonomie ?","Augmenter le personnel d'encadrement dans les Ehpad ","Créer des places supplémentaires dans les Ehpad publics","Renforcer les contrôles dans les Ehpad","Favoriser le maintien à domicile","Consulter les retraités","","Arthaud, Roussel, Dupont-Aignan, Le Pen, Jadot, Hidalgo","Mélenchon, Poutou","Zemmour","Macron, Pécresse","Lassalle",""
"Société","Les logements sociaux","Quelle politique doit être défendue pour le logement social ?","Maintenir la règle des 25 % de HLM dans les communes","Réhausser à 30 % le taux de HLM dans les communes","Supprimer la règle des 25 % de HLM dans les communes","Confier directement à l'Etat la construction des HLM","","","Hidalgo, Macron, Pécresse, Lassalle","Mélenchon, Jadot, Roussel","Zemmour, Le Pen, Dupont-Aignan","Arthaud, Poutou","",""
"International","La France et l'OTAN","Quelle position la France doit-elle avoir vis-à-vis de l'OTAN ?","Rester dans l'OTAN","Rester dans l'OTAN, mais en quitter le commandement intégré","Quitter l'OTAN","Quitter l'OTAN à la fin du conflit en Ukraine","","","Macron, Pécresse, Jadot, Hidalgo","Dupont-Aignan, Le Pen, Zemmour","Mélenchon, Lassalle, Poutou","Roussel","",""
"International","La guerre en Ukraine","Comment la France doit-elle réagir face au conflit en Ukraine ?","En soutenant militairement l'Ukraine et en sanctionnant la Russie","En s'engageant à ce que l'Ukraine n'entre jamais dans l'OTAN","En n'intervenant pas","","","","Jadot, Hidalgo, Macron, Pécresse","Mélenchon, Dupont-Aignan, Roussel, Zemmour, Le Pen, Poutou","Arthaud","","",""
